5061	132	Ebm	Trance
1240548	130	F#m	Trance
1243107	138	Bm	Hard Dance
1258142	140	C#m	Trance
1261783	135	Db	Hard Dance
1267809	86	A	Electronica
1270235	135	G#m	Breaks
1274431	125	Em	Progressive House
1276072	120	F#	Electronica
1277819	148	Dm	Psy-Trance
1287738	105	Cm	Breaks
1288533	180	Gm	Drum & Bass
1290631	91	Em	Electronica
1290726	79	B	Electronica
1298557	130	Db	Trance
1298600	95	Ebm	Electronica
1312884	150	Am	Hard Dance
1320423	140	Em	Dubstep
1320553	142	Ebm	Hard Dance
1334754	74	Bbm	Hip-Hop
1336593	135	Bbm	Electro House
1338256	95	D	Hip-Hop
1340461	145	Cm	Psy-Trance
1342043	150	E	Hard Dance
1350891	67	Bbm	Hip-Hop
1352419	127	Ebm	Progressive House
1362355	89	C#m	Hip-Hop
1367983	146	Em	Psy-Trance
1372384	79	Dm	Hip-Hop
1388341	140	Am	Dubstep
1389968	135	Ebm	Progressive House
1397802	62	C	Hip-Hop
1398692	130	Cm	Breaks
1402876	92	Bbm	Hip-Hop
1410568	118	C#m	Hip-Hop
1410588	88	B	Hip-Hop
1413180	80	C#m	Hip-Hop
1416128	70	F#	Dubstep
1426839	176	Bbm	Drum & Bass
1428584	86	F	Hip-Hop
1439221	125	C#m	Tech House
1441223	68	F#m	Hip-Hop
1446413	128	Ebm	Deep House
1453434	70	E	Dubstep
1454669	136	Bbm	Trance
1456345	129	Ab	House
1460099	140	Ebm	Techno
1472760	175	Em	Drum & Bass
1474885	142	D	Psy-Trance
1478848	70	Cm	Chill Out
1492875	120	Cm	Hip-Hop
1493674	128	Bm	Electronica
1497713	142	D	Hard Dance
1507482	75	G#m	Hip-Hop
1544667	128	Fm	Minimal
1545117	126	Dm	Minimal
1558123	125	A	Minimal
1569491	77	Fm	Electronica
1579295	87	Cm	Dubstep
1581325	145	Ab	Hard Dance
1586496	130	G#m	Progressive House
1595063	140	C	Hard Dance
1598083	138	Db	Trance
1599632	134	C#m	Trance
1607693	140	Fm	Dubstep
1612997	128	Em	Tech House
1622037	147	A	Hard Dance
1627499	127	Ebm	Deep House
1642729	128	Cm	Minimal
1647165	138	D	Hard Dance
1648142	145	Bbm	Psy-Trance
1660225	128	Gm	Electro House
1662838	128	Bm	Electro House
1669212	65	Dm	Chill Out
1673356	132	D	Trance
1681314	124	Fm	Deep House
1691194	128	Ab	Tech House
1693189	147	Am	Psy-Trance
1694550	132	Bbm	Trance
1716212	134	Bm	Hard Dance
1740984	123	Cm	Deep House
1743700	145	F#m	Hard Dance
1746583	140	C#m	Hard Dance
1746628	125	Db	Deep House
1758017	178	Gm	Hip-Hop
1758691	142	D	Psy-Trance
1759353	138	F#m	Psy-Trance
1781925	127	Bm	Deep House
1783835	142	Db	Hard Dance
1789849	128	Cm	Breaks
1795965	128	C	Electro House
1797450	137	F#m	Psy-Trance
1810291	145	Cm	Psy-Trance
1848401	90	Cm	Breaks
1857841	145	F#	Psy-Trance
1860990	128	G#m	Progressive House
1879911	128	G#m	Techno
1881646	127	D	Electro House
1895483	90	Ebm	Electronica
1896153	128	Cm	Minimal
1905079	128	Ebm	House
1918063	150	G	Hard Dance
1918338	137	E	Psy-Trance
1926319	72	C#m	Hip-Hop
1926377	75	Bm	Hip-Hop
1934576	136	C#m	Hard Dance
1958231	125	C#m	Breaks
1958760	125	F#	Psy-Trance
1971434	128	Bb	House
1974069	128	E	Electronica
1980637	144	Dm	Psy-Trance
1981132	128	D	Trance
1989603	128	Bbm	Electro House
2003951	126	Em	Progressive House
2016942	52	Bb	Electronica
2017315	101	D	Electronica
2019112	126	Ab	Progressive House
2022073	140	C#m	Dubstep
2022519	145	F#m	Psy-Trance
2028917	115	C	Hard Dance
2046030	95	D	Electronica
2047805	175	B	Drum & Bass
2049030	121	Db	Techno
2068812	135	Fm	Psy-Trance
2090586	179	E	Drum & Bass
2422478	176	Ab	Drum & Bass
2423336	140	Fm	Dubstep
2425817	125	F#m	Minimal
2426699	125	Cm	Deep House
2435069	140	Db	Electronica
2446138	70	C#m	Dubstep
2664585	130	G	Breaks
2678362	129	Bb	Electronica
2702217	169	Ab	Drum & Bass
2706210	126	Db	Tech House
2706938	145	B	Psy-Trance
2707024	175	Ebm	Drum & Bass
2721806	127	Ab	House
2741616	125	Gm	Deep House
2754261	135	G	Breaks
2763714	133	Am	Dubstep
2997186	75	Bm	Hip-Hop
3010576	70	Fm	Hip-Hop
3014691	142	B	Electro House
3014758	140	F#	Hard Dance
3018901	145	Gm	Psy-Trance
3020003	134	G#m	Trance
3027735	138	Fm	Psy-Trance
3028271	128	Db	Tech House
3028806	128	Gm	Minimal
3034770	133	C#m	Psy-Trance
3044568	175	Gm	Drum & Bass
3052009	90	Db	Hip-Hop
3062618	128	Cm	Minimal
3074103	94	G	Chill Out
3078576	126	Dm	House
3086101	145	Gm	Psy-Trance
3093686	85	C	Trance
3095574	128	Dm	Breaks
3098555	145	Gm	Psy-Trance
3126447	125	Ebm	Tech House
3137109	135	C#m	Trance
3139360	172	Cm	Drum & Bass
3141667	140	C#m	Hard Dance
3154894	174	C#m	Drum & Bass
3161699	137	Dm	Electronica
3162448	124	C#m	Electronica
3166014	140	A	Dubstep
3198358	138	Gm	Psy-Trance
3205441	70	Gm	Dubstep
3207588	122	F#	Minimal
3213612	174	Cm	Drum & Bass
3230155	92	Bm	Hip-Hop
3235703	128	Em	Breaks
3240761	102	Bb	Chill Out
3250046	140	F#	Dubstep
3252056	127	Fm	Dubstep
3257500	70	Em	Dubstep
3272193	70	G	Dubstep
3286229	145	Em	Hard Dance
3286310	144	G#m	Hard Dance
3292669	122	Bb	Deep House
3296534	138	Cm	Trance
3298819	120	C#m	Deep House
3299235	125	Cm	Chill Out
3303218	123	F#	Tech House
3311376	90	G	Hip-Hop
3318291	95	Ab	Electronica
3327760	70	Cm	Dubstep
3341440	147	Em	Psy-Trance
3356780	148	Em	Psy-Trance
3359168	147	Gm	Hard Dance
3360682	128	F#	Minimal
3360996	125	Gm	House
3377570	138	Fm	Breaks
3378284	70	Gm	Dubstep
3390945	136	Ebm	Trance
3391744	125	Cm	Electro House
3400910	125	Cm	Tech House
3408131	130	Bbm	Minimal
3440288	125	F#	House
3445831	60	Ebm	Hip-Hop
3467040	90	C#m	Hip-Hop
3476908	128	Bm	Breaks
3486594	140	Ebm	Dubstep
3489634	174	Bbm	Drum & Bass
3509627	124	G#m	House
3516171	136	Bbm	House
3520807	95	Eb	Hip-Hop
3526880	180	C#m	Drum & Bass
3527620	172	Gm	Drum & Bass
3528734	184	Bm	Drum & Bass
3537560	175	Am	Drum & Bass
3540106	128	Cm	Electro House
3547619	126	Bbm	Tech House
3569019	132	E	Trance
3574764	127	G#m	House
3581368	122	Fm	Minimal
3607700	70	Em	Dubstep
3619815	128	Em	Progressive House
3622084	64	F#	Electronica
3630680	130	Cm	Dubstep
3639596	125	Db	Trance
3647184	130	Dm	Electro House
3655850	130	Ab	Tech House
3662506	127	Eb	Tech House
3671250	111	B	Deep House
3676879	70	Ab	Dubstep
3687603	75	Db	Deep House
3694824	140	Db	Dubstep
3705941	92	C	Hip-Hop
3728272	90	Cm	Chill Out
3731508	175	Cm	Drum & Bass
3733853	128	C	Electro House
3737315	100	F	Drum & Bass
3762907	170	G#m	Hard Dance
3766235	70	Cm	Dubstep
3771813	127	Ebm	Tech House
3783446	130	Db	Deep House
3794333	132	Dm	Breaks
3798377	136	F#m	Psy-Trance
3801208	128	Ebm	Electro House
3801681	128	C#m	Breaks
3817388	136	Em	Breaks
3830951	128	Gm	Electro House
3831323	53	Ab	Chill Out
3831852	140	F	Dubstep
3831965	88	Bb	Hip-Hop
3833751	140	Bbm	Trance
3836467	126	Ab	Minimal
3854133	72	Bm	Dubstep
3857465	128	Eb	Minimal
3865255	88	Dm	Electronica
3868708	70	F#m	Dubstep
3870922	127	Em	Electronica
3889717	134	Cm	Breaks
3897406	130	Cm	Breaks
3905287	125	Cm	Deep House
3906152	160	Ab	Dubstep
3912606	131	B	Trance
3915618	137	Cm	Trance
3916942	89	Cm	Hip-Hop
3923369	116	Eb	Minimal
3935158	132	F#	Trance
3937649	174	Bbm	Drum & Bass
3966027	70	F#m	Dubstep
3999467	144	G	Breaks
4020452	144	F	Dubstep
4026906	140	E	Psy-Trance
4032964	148	Am	Hard Dance
4051513	126	C#m	Minimal
4052411	142	Dm	Psy-Trance
4061369	125	Ebm	Techno
4071302	138	Dm	Psy-Trance
4081121	128	Bb	Progressive House
4085830	140	Dm	Psy-Trance
4089252	140	C#m	Psy-Trance
4090254	125	Dm	Psy-Trance
4096403	136	E	Psy-Trance
4104550	130	Em	Breaks
4106262	175	C#m	Drum & Bass
4111004	138	Bm	Breaks
4115098	77	Em	Hip-Hop
4123856	172	Fm	Drum & Bass
4132072	128	Ab	Progressive House
4134179	126	Bb	House
4149415	180	E	Drum & Bass
4151001	140	Em	Dubstep
4151005	70	Cm	Dubstep
4164104	79	Eb	Hip-Hop
4164425	59	F#m	Hip-Hop
4180893	134	Fm	Breaks
4184078	158	Dm	Hard Dance
4184925	70	Gm	Dubstep
4188354	85	Cm	Hip-Hop
4196452	128	Db	Electronica
4202945	138	Fm	Psy-Trance
4214391	82	Bm	Electronica
4217672	127	F#m	Breaks
4220180	63	Db	Electronica
4222236	74	C	Electronica
4251163	128	Dm	Minimal
4262086	67	Em	Dubstep
4266877	145	C	Breaks
4272275	126	Am	Minimal
4272853	126	Cm	Electro House
4292533	134	Fm	Breaks
4297505	135	Fm	Breaks
4299047	125	Eb	Deep House
4306620	140	Em	Electronica
4310604	148	Am	Hard Dance
4315887	70	Eb	Chill Out
4318934	128	B	Electronica
4323121	124	Bbm	Progressive House
4334231	142	Bm	Hard Dance
4340765	132	Bb	House
4341902	126	F#m	Minimal
4351142	90	F	Breaks
4354199	130	Am	Breaks
4364291	146	Em	Dubstep
4376323	145	F	Psy-Trance
4377128	122	G#m	Deep House
4381031	140	Db	Psy-Trance
4398291	138	Am	Psy-Trance
4408526	142	Cm	Hard Dance
4416284	175	Ab	Drum & Bass
4418313	140	Ab	House
4421420	124	C	Progressive House
4445523	110	B	Electronica
4464873	123	Db	Minimal
4482723	145	Gm	Psy-Trance
4503715	70	Cm	Dubstep
4509681	130	F#	Trance
4510650	117	B	Dubstep
4514491	125	Bb	House
4523424	135	E	Trance
4528744	160	D	Dubstep
4562821	147	Gm	Psy-Trance
4568358	128	Bb	Electro House
4572120	160	B	Psy-Trance
4587945	126	Em	Tech House
4590651	75	Bm	Hip-Hop
4590691	134	Db	Hip-Hop
4596386	175	C#m	Drum & Bass
4616741	122	Bb	Deep House
4623197	174	Eb	Hip-Hop
4630401	169	B	Drum & Bass
4631771	160	Bb	Drum & Bass
4660390	128	F#	Progressive House
4660409	98	Fm	Hip-Hop
4661608	137	F#m	Psy-Trance
4664095	95	F#	Chill Out
4665597	150	Fm	Hard Dance
4690755	127	E	Electro House
4692133	126	Gm	House
4704294	126	Fm	Tech House
4710435	134	Bb	Progressive House
4726263	135	Em	Hip-Hop
4733800	125	Bbm	Tech House
4741346	140	C#m	Dubstep
4753283	120	Cm	Electro House
4756702	105	Em	Hip-Hop
4759312	128	Cm	Electro House
4765342	100	A	Hip-Hop
4767556	126	Am	Tech House
4771754	130	F#m	Techno
4772886	150	Cm	Hard Dance
4784473	137	F#	Psy-Trance
4792796	128	B	Electro House
4793409	128	F#m	Progressive House
4809086	131	Bbm	Trance
4811158	125	F#	Techno
4820720	62	Cm	Hip-Hop
4824309	128	D	Progressive House
4838183	116	Fm	Deep House
4848629	126	Em	Electronica
4855328	69	C#m	Hip-Hop
4857871	127	Bb	House
4870279	97	Eb	Hip-Hop
4873800	140	G#m	Dubstep
4878879	128	E	Trance
4885376	128	C#m	House
4887623	140	E	Hard Dance
4887778	122	Gm	Deep House
4906181	90	Dm	Hip-Hop
4906900	142	Fm	Hard Dance
4907717	120	Bm	Breaks
4912830	130	Cm	Breaks
4917696	102	G#m	Hip-Hop
4920129	198	Fm	Hard Dance
4943671	128	Ab	Electro House
4944953	175	Gm	Drum & Bass
4946269	152	Fm	Hard Dance
4970565	128	B	Progressive House
4974176	156	Fm	Hard Dance
4975002	76	Db	Hip-Hop
4992440	128	Db	Electro House
4998705	142	Bm	Hard Dance
5031142	130	Db	Electro House
5048299	100	Em	Breaks
5054157	134	F	Trance
5057312	128	G#m	Electro House
5059176	177	C#m	Drum & Bass
5066211	140	Cm	Dubstep
5092947	139	Em	Trance
5095717	118	F#	House
5106232	150	F#m	Hard Dance
5120148	180	Cm	Drum & Bass
5123514	120	Bb	House
5124850	128	G#m	Electro House
5133242	128	Gm	Electro House
5135485	128	F#m	Progressive House
5138597	126	Gm	House
5144599	120	Eb	Breaks
5148970	0	Ab	Electronica
5152629	111	Em	Deep House
5157102	137	F#m	Trance
5159908	130	C#m	Breaks
5186642	125	Cm	Chill Out
5187049	100	Bbm	House
5192554	70	Em	Dubstep
5207006	128	Am	Electro House
5211090	87	Fm	Drum & Bass
5215470	116	G#m	House
5234073	124	C#m	Minimal
5234318	135	G	Breaks
5245862	130	Ebm	Electronica
5263861	70	C#m	Dubstep
5272649	124	Bm	Deep House
5279212	124	F#m	Tech House
5287841	124	Bb	House
5296203	100	G#m	Chill Out
5299867	133	B	Electronica
5309154	88	Fm	House
5315479	125	Em	Deep House
5324261	150	Gm	Hard Dance
5329278	174	Fm	Drum & Bass
5338500	120	C#m	Electronica
5344837	60	C#m	Hip-Hop
5351971	128	Gm	Minimal
5359592	128	Bb	Progressive House
5371595	128	F#m	Deep House
5380961	127	Cm	House
5393783	136	G#m	Psy-Trance
5403134	130	Fm	Progressive House
5404020	108	Fm	Breaks
5404068	120	Bbm	Deep House
5411517	142	Em	Hard Dance
5415462	126	Fm	Minimal
5419394	128	Fm	Minimal
5420676	90	Ab	Chill Out
5427061	174	A	Drum & Bass
5428785	160	Cm	Drum & Bass
5429242	128	C#m	Electro House
5441797	85	Fm	Hip-Hop
5443161	70	Fm	Dubstep
5456553	140	Cm	Breaks
5458695	120	Fm	Deep House
5466977	137	Em	Psy-Trance
5467340	126	Ebm	House
5478004	128	Bbm	House
5492171	70	Fm	Dubstep
5492384	70	B	Dubstep
5495991	128	Ebm	Techno
5497219	124	Ebm	Deep House
5498352	128	Fm	Minimal
5545112	77	C	Chill Out
5547982	128	Eb	Progressive House
5558264	128	Cm	Tech House
5568606	73	C#m	Dubstep
5575647	180	Bbm	Drum & Bass
5580807	175	Gm	Drum & Bass
5594806	150	Bb	Hard Dance
5611816	140	Eb	Chill Out
5612854	118	C#m	Deep House
5618695	130	Cm	Breaks
5630800	136	Bm	Psy-Trance
5653983	122	D	Deep House
5654170	136	F#m	Breaks
5672671	136	Bm	Psy-Trance
5687266	140	C#m	Dubstep
5697805	136	A	Electronica
5728532	122	Em	Deep House
5734184	82	Cm	Hip-Hop
5736132	137	E	Psy-Trance
5739130	138	Bm	Trance
5742777	123	G#m	Tech House
5769455	94	Ab	Chill Out
5795173	128	Fm	Minimal
5813087	135	Em	Psy-Trance
5821511	115	Bm	Deep House
5831818	116	Ab	Deep House
5855468	123	Ebm	Tech House
5866030	123	C#m	Electronica
5874377	150	F#m	Hard Dance
5876668	128	Cm	Minimal
5886473	120	Bb	Deep House
5888808	172	Bbm	Drum & Bass
5925664	124	Cm	Tech House
5948622	138	Dm	Psy-Trance
5955816	130	Fm	Electro House
5956160	175	Cm	Drum & Bass
5971086	118	Eb	Deep House
5980991	124	Dm	House
5986917	66	Ab	Chill Out
5996975	128	Gm	Electro House
5998113	128	F#m	Electro House
6003575	127	G	Deep House
6011574	125	Gm	Deep House
6027087	125	F#	Trance
6039665	125	F#	Deep House
6042784	140	Fm	Psy-Trance
6051774	172	Fm	Drum & Bass
6062914	102	C#m	Hip-Hop
6065388	150	Ab	Hard Dance
6067929	135	Dm	Psy-Trance
6086331	60	Ab	Chill Out
6087559	123	Bb	Tech House
6105589	130	Db	Breaks
6107169	130	Bm	Breaks
6131590	140	Fm	Dubstep
6144221	123	Em	Deep House
6147973	128	Bb	House
6150686	125	D	Dubstep
6160319	125	Bb	Deep House
6165907	128	F#	Trance
6168356	128	Bm	Electro House
6199830	128	Ebm	Techno
6218674	120	Fm	Deep House
6220367	126	D	Tech House
6220395	128	Bb	Electro House
6221323	94	F#	Electronica
6222804	136	Em	Psy-Trance
6227783	130	Ab	Progressive House
6230588	175	Cm	Drum & Bass
6243629	138	Fm	Psy-Trance
6247002	123	G#m	Progressive House
6275472	175	Fm	Drum & Bass
6275984	123	Em	Deep House
6276803	142	Fm	Psy-Trance
6282277	120	Fm	House
6282761	138	F#	Progressive House
6283681	128	C#m	Minimal
6289424	123	Bm	Tech House
6290068	138	F#m	Breaks
6294281	95	F#m	Hip-Hop
6308736	120	C#m	Deep House
6313807	124	Gm	Hip-Hop
6316062	140	Em	Psy-Trance
6317186	125	C#m	Electronica
6320574	145	Fm	Psy-Trance
6327674	115	Bbm	Hip-Hop
6332784	140	Bbm	Trance
6346876	85	G#m	Dubstep
6359688	77	Cm	Hip-Hop
6379893	128	Bb	Techno
6390202	100	G#m	Hip-Hop
6394765	89	Am	Hip-Hop
6420899	128	Em	Hard Dance
6435742	122	Dm	Deep House
6439567	135	Dm	Breaks
6461913	128	C#m	Electro House
6462754	126	Gm	Techno
6469727	135	Em	Breaks
6476511	78	Fm	Hip-Hop
6487073	124	F#m	Deep House
6529435	120	Cm	Techno
6535130	132	Em	Breaks
6537998	123	E	Deep House
6563157	90	Bm	Hip-Hop
6574410	96	A	Hip-Hop
